"baseline_design","n_processes","mean_length","beta_true","model","successful_replications","departure_logloss_mean","departure_logloss_sd","departure_brier_mean","departure_brier_sd","calibration_intercept_mean","calibration_slope_mean","full_logloss_mean","full_brier_mean"
"unequal",100,20,0.8,"Spline spell-age model",300,0.612363183545019,0.0129895027399108,0.212114170224469,0.00564423324503441,-0.00602756445074586,0.976371367647941,1.27221134911314,0.611856828586741
"unequal",100,20,0.8,"Stage-Spell SPAOM",300,0.61162419933325,0.0129238110633218,0.211845140307811,0.00562119039077838,-0.00525962404109842,0.986139711498169,1.27147236490137,0.611514875484481
"unequal",184,8,0,"Dual-clock model",300,0.650804788176141,0.0103871921652393,0.229339030592972,0.00382514604292984,0.0797043661251671,0.843805482418991,1.5353248006123,0.750035855933761
"unequal",184,8,0,"Global alpha-beta model",300,0.650793796964284,0.0104985073173823,0.229327451871919,0.00385100975885709,0.0807622961611586,0.841954096555311,1.53531380940045,0.750027935444319
"unequal",184,8,0,"Origin-specific homogeneous",300,0.650109335911875,0.010202339904468,0.229029908455869,0.00377247251997473,0.0537139889797592,0.895094338287939,1.53462934834804,0.749643978636953
"unequal",184,8,0,"Spline spell-age model",300,0.651162161050805,0.0105190941199423,0.229460948781442,0.00385257610341105,0.0917351643419986,0.821371236474928,1.53568217348697,0.750199918955676
"unequal",184,8,0,"Stage-Spell SPAOM",300,0.650146905957055,0.0102277561473293,0.229048687371101,0.0037716327416714,0.0572905074205053,0.887720915232879,1.53466691839322,0.749667708974604
"unequal",184,8,0.25,"Dual-clock model",300,0.65917350491229,0.00767650130829592,0.23358996553732,0.00328443970492626,0.0445685311345723,0.889166863024797,1.50210654434681,0.73395002879179
"unequal",184,8,0.25,"Global alpha-beta model",300,0.662983324541415,0.00744755101491931,0.235393101963433,0.00319748299759501,0.0664493091482894,0.837099247172172,1.50591636397593,0.736264560856135
"unequal",184,8,0.25,"Origin-specific homogeneous",300,0.662531689586524,0.00741611095533804,0.235203713472009,0.00317869821415537,0.0483919529653646,0.883589086493997,1.50546472902104,0.736010707498477
"unequal",184,8,0.25,"Spline spell-age model",300,0.659717622437168,0.00776772288586147,0.233851668332857,0.00332221273918563,0.0535963379583728,0.86630543757809,1.50265066187169,0.734282164001945
"unequal",184,8,0.25,"Stage-Spell SPAOM",300,0.65886813853509,0.00763606425285093,0.233455134739086,0.00327477928805944,0.037524751220769,0.907483130922159,1.50180117796961,0.733774779746042
"unequal",184,8,0.52,"Dual-clock model",300,0.656261247491849,0.00843368203013324,0.232097325526541,0.00341161978338488,0.00960273102292613,0.953563552496725,1.441487405836,0.702458440692512
"unequal",184,8,0.52,"Global alpha-beta model",300,0.673974134506722,0.00860255172526989,0.240596786529728,0.00305834096973205,0.0339412867128911,0.840830538341705,1.45920029285087,0.713343170222725
"unequal",184,8,0.52,"Origin-specific homogeneous",300,0.674802259964279,0.00874465554893974,0.241062973578044,0.00303267478765211,0.0240958662690494,0.88737313679452,1.46002841830843,0.713929683939637
"unequal",184,8,0.52,"Spline spell-age model",300,0.656653544008594,0.00858991320020112,0.232278311162938,0.00350527857236996,0.0114024716453247,0.943308953224526,1.44187970235274,0.702688421680058
"unequal",184,8,0.52,"Stage-Spell SPAOM",300,0.655859272717979,0.00843671852611081,0.231913627451684,0.00339293406848044,0.0074066209580716,0.96463136740052,1.44108543106212,0.702218229710684
"unequal",184,8,0.8,"Dual-clock model",300,0.63510593319879,0.0126579181592887,0.221887409654846,0.00452089009386016,-0.00239782512176715,0.961467365847919,1.34996386631742,0.652796522325319
"unequal",184,8,0.8,"Global alpha-beta model",300,0.675662338513098,0.0130761260997937,0.240787672659177,0.00339372606274926,-0.00251177475073682,0.858851100704091,1.39052027163173,0.676887396403818
"unequal",184,8,0.8,"Origin-specific homogeneous",300,0.680780397544066,0.0119240646193578,0.243519486475665,0.00312389938427169,-0.0014587842226219,0.847688019367268,1.39563833066269,0.680398417103492
"unequal",184,8,0.8,"Spline spell-age model",300,0.635637549770081,0.0129889202550889,0.222075947620286,0.00457631654021819,-0.00176912806030254,0.952944174165803,1.35049548288871,0.653040510738472
"unequal",184,8,0.8,"Stage-Spell SPAOM",300,0.634754095086204,0.0126086354892284,0.221741831555766,0.00452779581225931,-0.0024838767918193,0.966577185076511,1.34961202820483,0.652616385666076
"unequal",184,12,0,"Dual-clock model",300,0.649344656130059,0.00622735930775614,0.228995428573364,0.00280840652435661,0.0528079767202266,0.894482981548788,1.53036947278737,0.748836428153916
"unequal",184,12,0,"Global alpha-beta model",300,0.649324416513334,0.00622205395166756,0.228985628318224,0.00280213608935049,0.0528682321483084,0.895185316241063,1.53034923317065,0.748826929923133
"unequal",184,12,0,"Origin-specific homogeneous",300,0.648845897915428,0.00620692571207616,0.228772219241842,0.00280067863793312,0.0309694569803685,0.938579892055773,1.52987071457274,0.748555244391696
"unequal",184,12,0,"Spline spell-age model",300,0.649724065754614,0.00640389496348351,0.229146794979627,0.00287321944939491,0.0657884276921046,0.869989650318873,1.53074888241193,0.749030371100171
"unequal",184,12,0,"Stage-Spell SPAOM",300,0.648961041185545,0.0062249311511562,0.228826251971971,0.00280956179372222,0.0364540194603619,0.927447888281854,1.52998585784286,0.748623379498868
"unequal",184,12,0.25,"Dual-clock model",300,0.658159208281074,0.00584880712337942,0.233269816191454,0.00265248727300251,0.0196655462746968,0.936615188716878,1.49544788716068,0.731180008799548
"unequal",184,12,0.25,"Global alpha-beta model",300,0.662448043934238,0.00573641100863955,0.23532050795679,0.00259737663488137,0.0373737849886569,0.890818407304687,1.49973672281384,0.733784370521723
"unequal",184,12,0.25,"Origin-specific homogeneous",300,0.662164896341856,0.00568489649423091,0.23519700574012,0.00257039941149971,0.0241082088841766,0.925627474195562,1.49945357522146,0.733628249804369
"unequal",184,12,0.25,"Spline spell-age model",300,0.658585866329411,0.005953752782125,0.233475536682737,0.00270243226389694,0.0265702300730846,0.916616061580255,1.49587454520901,0.731445847017989
"unequal",184,12,0.25,"Stage-Spell SPAOM",300,0.657916765003526,0.00586349002921963,0.233160102061177,0.00265914721499347,0.0145855292195155,0.949911176093795,1.49520544388313,0.731041476917454
"unequal",184,12,0.52,"Dual-clock model",300,0.654004298655903,0.0065992301429869,0.231135062558736,0.00302123377876568,0.00351620422803267,0.967098294632167,1.42686981550624,0.695052747063127
"unequal",184,12,0.52,"Global alpha-beta model",300,0.674021556299547,0.0053341593023155,0.240796542506236,0.00234473726928548,0.0200615997220685,0.8713758616002,1.44688707314988,0.707394154132492
"unequal",184,12,0.52,"Origin-specific homogeneous",300,0.674967825458974,0.00514987265271244,0.241289411605096,0.00225141562917573,0.01669521401856,0.889413572337145,1.44783334230931,0.70802608236225
"unequal",184,12,0.52,"Spline spell-age model",300,0.65423861398843,0.00654165282566694,0.231237126891631,0.00299800045288053,0.00447798203115177,0.960817337041849,1.42710413083877,0.695182505766325
"unequal",184,12,0.52,"Stage-Spell SPAOM",300,0.653790143103886,0.00656467021092339,0.231037684656116,0.00300754370667823,0.00254110951898479,0.972876758772817,1.42665565995422,0.694929372997965
"unequal",184,12,0.8,"Dual-clock model",300,0.623614624894704,0.0097065807263106,0.217123025982368,0.00431182585981195,-0.00693827341256751,0.98255040495837,1.30842792194019,0.631792974824014
"unequal",184,12,0.8,"Global alpha-beta model",300,0.673523779542432,0.00652524239507499,0.240321039526687,0.00299909236518102,-0.0175962999963235,0.89656420441251,1.35833707658792,0.661395702887257
"unequal",184,12,0.8,"Origin-specific homogeneous",300,0.678525297585306,0.0056557576934052,0.242856995189325,0.00257699961575891,-0.0156603259747025,0.906198779478877,1.36333859463079,0.66464009052294
"unequal",184,12,0.8,"Spline spell-age model",300,0.624091162889256,0.00967992555451109,0.217268028471865,0.0043063972706395,-0.00702511083101895,0.975234190879262,1.30890445993474,0.631985142069889
"unequal",184,12,0.8,"Stage-Spell SPAOM",300,0.623370516411861,0.00970825724686902,0.217012973309102,0.00431385218800244,-0.00693303020295561,0.985740285429553,1.30818381345735,0.631654679746532
"unequal",184,20,0,"Dual-clock model",300,0.648267849854977,0.0047073963598224,0.228518144097367,0.00213797363415924,0.0285091264185264,0.937989750025907,1.52768131010909,0.748000609902101
"unequal",184,20,0,"Global alpha-beta model",300,0.6482496140776,0.00468326325123474,0.228510048747322,0.00212653910599382,0.0279535976403162,0.939257146119711,1.52766307433171,0.747992876126698
"unequal",184,20,0,"Origin-specific homogeneous",300,0.64796597585217,0.00469234468084094,0.22838200486182,0.00213495516143683,0.0148711309795854,0.964822441620554,1.52737943610628,0.747827569390185
"unequal",184,20,0,"Spline spell-age model",300,0.648446322140995,0.00471929013149366,0.228593395889326,0.00213848853178294,0.0358327206578998,0.923427848773298,1.52785978239511,0.748093587496064
"unequal",184,20,0,"Stage-Spell SPAOM",300,0.647992150581384,0.00467553925080938,0.228394511381976,0.00212721301650437,0.0169118721054936,0.960753538036952,1.5274056108355,0.747843677645508
"unequal",184,20,0.25,"Dual-clock model",300,0.657764904157946,0.00478636639765591,0.23313255468502,0.00218742435684163,0.00688499377380756,0.970968234700809,1.48989072225262,0.729156279935645
"unequal",184,20,0.25,"Global alpha-beta model",300,0.662324738291598,0.0046835330546061,0.235324200102012,0.0021254035000056,0.0183849739495835,0.939029458256504,1.49445055638628,0.731967108888214
"unequal",184,20,0.25,"Origin-specific homogeneous",300,0.662115400602256,0.00458164402828801,0.235230646017003,0.00208224737396668,0.00894911873152052,0.964413648873907,1.49424121869694,0.731846400523776
"unequal",184,20,0.25,"Spline spell-age model",300,0.657883341780967,0.00476175617695143,0.233191692769234,0.00217522111042488,0.00878160859984494,0.964885185053657,1.49000915987565,0.729232176543275
"unequal",184,20,0.25,"Stage-Spell SPAOM",300,0.657596474340221,0.00473470132877893,0.233055617272698,0.00216552948532696,0.00363396416641693,0.979881658862247,1.4897222924349,0.729058938591338
"unequal",184,20,0.52,"Dual-clock model",300,0.651159786625359,0.00523149789318972,0.229859527555872,0.00241524009653357,0.00659785217648424,0.984454264116851,1.410256584706,0.687270043051073
"unequal",184,20,0.52,"Global alpha-beta model",300,0.67418101150112,0.00366631876472306,0.240960602383534,0.00163422803896367,0.0161557788048168,0.926613469966625,1.43327780958176,0.701438165304979
"unequal",184,20,0.52,"Origin-specific homogeneous",300,0.674784097795809,0.00352817259360106,0.241278855476938,0.00157110225633608,0.0130454620704715,0.947788607919685,1.43388089587645,0.701850381059503
"unequal",184,20,0.52,"Spline spell-age model",300,0.651308850096809,0.00532493199993129,0.229920516400787,0.00245848224174349,0.00678552867288346,0.981429426511188,1.41040564817745,0.687350019503336
"unequal",184,20,0.52,"Stage-Spell SPAOM",300,0.650990701400946,0.00522570382579142,0.229781271056643,0.00241560680272802,0.00596126910698819,0.988440515461594,1.41008749948159,0.687170318285711
"unequal",184,20,0.8,"Dual-clock model",300,0.610266344007334,0.00895073827479584,0.211310420815168,0.00391880044370469,-0.00898752336384941,0.988005002255602,1.26334552823067,0.608506915837268
"unequal",184,20,0.8,"Global alpha-beta model",300,0.669772948905638,0.00549074973652244,0.238495164155752,0.00256487633247263,-0.020079791983158,0.932147461937904,1.32285213312897,0.643223245550063
"unequal",184,20,0.8,"Origin-specific homogeneous",300,0.674219677901509,0.00479612042118021,0.240735001849242,0.00224663108392283,-0.0199682310480196,0.928519734456979,1.32729886212484,0.646087690249889
"unequal",184,20,0.8,"Spline spell-age model",300,0.610504232005629,0.00896031067329057,0.211388530344789,0.00391393477048455,-0.0092234255451998,0.984197029643939,1.26358341622896,0.608606556916043
"unequal",184,20,0.8,"Stage-Spell SPAOM",300,0.610100047938971,0.0089521786294908,0.211235503442346,0.00391792605984689,-0.00890076430705294,0.98962701188616,1.2631792321623,0.608408978628371
"unequal",300,8,0,"Dual-clock model",300,0.649570692917875,0.00642616530485506,0.229071110176766,0.00288697396512427,0.0559374543608094,0.881607450116283,1.52956156785818,0.748376897853009
"unequal",300,8,0,"Global alpha-beta model",300,0.649511313595281,0.00646282972848729,0.229040472086269,0.00289818553140991,0.0554878655475603,0.882563892955369,1.52950218853559,0.748338139306497
"unequal",300,8,0,"Origin-specific homogeneous",300,0.64912297342585,0.00636604940684971,0.228867544311004,0.00286080093945628,0.0389367657912624,0.914758704196921,1.52911384836616,0.748115795687783
"unequal",300,8,0,"Spline spell-age model",300,0.649924172971506,0.00655202082990234,0.22921193199593,0.00293142741211618,0.0677654982146541,0.858972205495807,1.52991504791181,0.748554107328602
"unequal",300,8,0,"Stage-Spell SPAOM",300,0.649217950631487,0.00640647570483263,0.228913247320296,0.00288278041286978,0.0428432303769198,0.90723410530872,1.52920882557179,0.748173036979045
"unequal",300,8,0.25,"Dual-clock model",300,0.658460886385316,0.00547300785968876,0.233408617636834,0.00249463488741072,0.0221219368216747,0.939248672284204,1.49505765398998,0.731918553312287
"unequal",300,8,0.25,"Global alpha-beta model",300,0.662250029159436,0.00540869161789497,0.235214776747112,0.00244742324492692,0.035225189368029,0.906248108034572,1.4988467967641,0.734234465784431
"unequal",300,8,0.25,"Origin-specific homogeneous",300,0.662035946679364,0.00541954818786804,0.235126831894456,0.00246399196193828,0.0213300903728209,0.942670568770049,1.49863271428403,0.734129093667076
"unequal",300,8,0.25,"Spline spell-age model",300,0.658633957642085,0.00555580523256515,0.233498163647329,0.00253971948805437,0.0264675946053479,0.927652421781013,1.49523072524675,0.732035255117731
"unequal",300,8,0.25,"Stage-Spell SPAOM",300,0.658259197506448,0.00545534601304407,0.233318295900601,0.00249152154387249,0.0175524722157003,0.951270564242539,1.49485596511111,0.731804889939685
"unequal",300,8,0.52,"Dual-clock model",300,0.655084743960962,0.00575089912442469,0.231706300764234,0.00263332460579554,0.00568682565063296,0.959697295947239,1.43860554631725,0.701515829582424
"unequal",300,8,0.52,"Global alpha-beta model",300,0.671668394187889,0.00516128244844462,0.239703719576083,0.00229492559383518,0.0190606870446828,0.901394050034012,1.45518919654418,0.711722650904472
"unequal",300,8,0.52,"Origin-specific homogeneous",300,0.672958909007983,0.00493269074263611,0.240376891457896,0.00219542328800682,0.0134836448152112,0.928266136393663,1.45647971136428,0.712587320630454
"unequal",300,8,0.52,"Spline spell-age model",300,0.655296926887798,0.00571290732868975,0.231804055620461,0.00262101855370258,0.00730692590149019,0.952756069232486,1.43881772924409,0.701642219970461
"unequal",300,8,0.52,"Stage-Spell SPAOM",300,0.654909655720687,0.00574703356232372,0.231629577438235,0.00263420236245577,0.00457817922523684,0.964756203601974,1.43843045807698,0.701418068336336
"unequal",300,8,0.8,"Dual-clock model",300,0.634163585604579,0.00780987086069334,0.221844942488465,0.00352590719569347,0.00554751258135165,0.978087641777881,1.35083068350022,0.654251493592866
"unequal",300,8,0.8,"Global alpha-beta model",300,0.673632140154951,0.00534166385138007,0.240428228283618,0.00239033668676204,0.0072917047204918,0.902033816528875,1.39029923805059,0.677942564607307
"unequal",300,8,0.8,"Origin-specific homogeneous",300,0.679072864464304,0.00501912262508833,0.243182872654411,0.00222770497357231,0.00718579111241603,0.904989493939325,1.39573996235995,0.681444306576325
"unequal",300,8,0.8,"Spline spell-age model",300,0.634428227858093,0.00786253122779659,0.221932967437456,0.00354193717363836,0.00597118958282922,0.973255046033745,1.35109532575374,0.654360417452418
"unequal",300,8,0.8,"Stage-Spell SPAOM",300,0.633917952353828,0.00780337369551032,0.221734722759993,0.00352272413586507,0.00540900059598347,0.981965863409276,1.35058505024947,0.654107575031501
"unequal",300,12,0,"Dual-clock model",300,0.648945427034038,0.00502262291699012,0.22882765389189,0.00230629587142572,0.0334393742418304,0.924010073550603,1.52769478701057,0.747936338105164
"unequal",300,12,0,"Global alpha-beta model",300,0.64895879670123,0.00500528123449982,0.228832404505055,0.00229751037298242,0.0348032661249584,0.921733148315267,1.52770815667776,0.747945278643664
"unequal",300,12,0,"Origin-specific homogeneous",300,0.648699392189955,0.00496723868422909,0.228714335823964,0.00228612485106825,0.0225945506596067,0.945412241782943,1.52744875216648,0.747791488496136
"unequal",300,12,0,"Spline spell-age model",300,0.649168992678309,0.00502746512195961,0.228922956659187,0.00231095487345108,0.0426847335214237,0.905864486312462,1.52791835265484,0.748056036747523
"unequal",300,12,0,"Stage-Spell SPAOM",300,0.648731109500022,0.00496784365314737,0.22872991611752,0.00228698345284605,0.0244376336509381,0.94170948052319,1.52748046947655,0.747810574750376
"unequal",300,12,0.25,"Dual-clock model",300,0.657969846023353,0.00465023333231523,0.233203651390734,0.00211870681859934,0.0121438114547195,0.96140699646722,1.49081164251147,0.729945706807513
"unequal",300,12,0.25,"Global alpha-beta model",300,0.662107060375133,0.004470678252602,0.235190372898531,0.00201865100232807,0.0221433839595951,0.934313382424531,1.49494885686325,0.732485141233
"unequal",300,12,0.25,"Origin-specific homogeneous",300,0.661979247635218,0.00442932899686772,0.235138500960793,0.00200149814366076,0.0134596548652328,0.957595278143302,1.49482104412333,0.732416041783036
"unequal",300,12,0.25,"Spline spell-age model",300,0.658214547781983,0.00460421460776888,0.233325340020412,0.00209472391549505,0.0166056663031348,0.948735827273811,1.4910563442701,0.730102096694527
"unequal",300,12,0.25,"Stage-Spell SPAOM",300,0.657848005574146,0.00462264361061308,0.233148673436452,0.00210722718634652,0.00959233603014675,0.968362291010759,1.49068980206226,0.729874531723568
"unequal",300,12,0.52,"Dual-clock model",300,0.653083651965927,0.00516694059761267,0.23074572771367,0.00237223739016554,0.00326343529257408,0.974701480328019,1.42201801498606,0.693394029897621
"unequal",300,12,0.52,"Global alpha-beta model",300,0.672917992511867,0.00395099803926943,0.240332341955742,0.00175616836554631,0.0123670127116168,0.924119647992416,1.441852355532,0.705645823833591
"unequal",300,12,0.52,"Origin-specific homogeneous",300,0.674071333242997,0.00383826722792015,0.240928413081295,0.00171086635392517,0.00977440476736205,0.939781554671126,1.44300569626313,0.706412541288685
"unequal",300,12,0.52,"Spline spell-age model",300,0.653228497613715,0.00517198541836841,0.230812973209708,0.00237537533414297,0.00389985673856467,0.971051649585868,1.42216286063385,0.693480982136752
"unequal",300,12,0.52,"Stage-Spell SPAOM",300,0.652943648497082,0.00516497470926982,0.230684740060209,0.00237272560103051,0.00264430009651846,0.978249978494726,1.42187801151722,0.693317692466956
"unequal",300,12,0.8,"Dual-clock model",300,0.623288151445517,0.00774083103612984,0.217005945297445,0.00347244617031004,-0.00198507902847058,0.990899821176905,1.30880761155567,0.632208830462759
"unequal",300,12,0.8,"Global alpha-beta model",300,0.67220004719562,0.00517821351399307,0.239747789776328,0.00236794139400036,-0.00762178289053687,0.932485965093879,1.35771950730578,0.661249420505458
"unequal",300,12,0.8,"Origin-specific homogeneous",300,0.677369134095385,0.00461862436423437,0.24235931343099,0.00208687002425493,-0.00769293399308178,0.929133123516555,1.36288859420554,0.664587449050531
"unequal",300,12,0.8,"Spline spell-age model",300,0.623562319440995,0.00773955688502062,0.217095370567702,0.00346651713559661,-0.00187053258227175,0.985392145701318,1.30908177955115,0.632323028639029
"unequal",300,12,0.8,"Stage-Spell SPAOM",300,0.62310721260232,0.00774214779219783,0.216924518408072,0.00347197184556247,-0.00197755083190292,0.993123176280477,1.30862667271248,0.632102405656164
"unequal",300,20,0,"Dual-clock model",300,0.647985303614557,0.00366843547054237,0.228411297152767,0.0016758175132517,0.023321364276242,0.952684356166831,1.52613641858256,0.747520156550015
"unequal",300,20,0,"Global alpha-beta model",300,0.647964204514587,0.00366749435175493,0.228401675061537,0.00167428702207513,0.0222807512446578,0.954806032338754,1.52611531948259,0.747506922197556
"unequal",300,20,0,"Origin-specific homogeneous",300,0.647795577793165,0.00364960853130515,0.228324137760142,0.00166583452450139,0.0144057459366922,0.970418203383496,1.52594669276117,0.747406725298617
"unequal",300,20,0,"Spline spell-age model",300,0.648109664477164,0.00370294551716765,0.22846651876768,0.00168713962062504,0.0279551795915367,0.943547668007486,1.52626077944517,0.747587267430962
"unequal",300,20,0,"Stage-Spell SPAOM",300,0.647844604846169,0.00365607702307796,0.228347130793483,0.0016691186133447,0.0167141354145093,0.965801523333694,1.52599571981417,0.747436057291426
"unequal",300,20,0.25,"Dual-clock model",300,0.657094708474842,0.00326768424744183,0.23283073948774,0.00149254806127524,0.00857092445995636,0.979538858766164,1.48819008531166,0.728806510570337
"unequal",300,20,0.25,"Global alpha-beta model",300,0.661600408583665,0.00324941974092563,0.234994276281844,0.001485081021598,0.0158541342983988,0.959896375099261,1.49269578542048,0.731576443070019
"unequal",300,20,0.25,"Origin-specific homogeneous",300,0.66152576407368,0.00323021382026708,0.234961879907318,0.00147678349454559,0.00949322745944809,0.977480327637532,1.49262114091049,0.731533534568203
"unequal",300,20,0.25,"Spline spell-age model",300,0.65718321857967,0.00327552032494226,0.232875942384758,0.00149607911227713,0.00985780451686792,0.9753482833775,1.48827859541648,0.72886452210973
"unequal",300,20,0.25,"Stage-Spell SPAOM",300,0.657004112598227,0.00327894480311563,0.232788974128865,0.00149773898356767,0.00666416509051828,0.984632460140628,1.48809948943504,0.72875267728395
"unequal",300,20,0.52,"Dual-clock model",300,0.650606813662618,0.00393239929991439,0.229623102639088,0.00180034065975803,0.000893630730617416,0.990126443334711,1.40904553752336,0.686692143905099
"unequal",300,20,0.52,"Global alpha-beta model",300,0.673230818895151,0.0030375880823938,0.240544024420903,0.00135239239671414,0.00567899323808256,0.953989366138008,1.43166954275589,0.700638740929196
"unequal",300,20,0.52,"Origin-specific homogeneous",300,0.674116577454929,0.00299749491268539,0.240992726400549,0.0013335297802172,0.00399570948913017,0.965004105864081,1.43255530131567,0.701210534535562
"unequal",300,20,0.52,"Spline spell-age model",300,0.650692084899815,0.00392671787128655,0.229661135813157,0.00179614581034554,0.000989406336960302,0.988131968498584,1.40913080876056,0.686739296725967
"unequal",300,20,0.52,"Stage-Spell SPAOM",300,0.650531429331197,0.00391429408513429,0.229588778855671,0.00179137616897783,0.000546611919281624,0.991979645952947,1.40897015319194,0.686646893284007
"unequal",300,20,0.8,"Dual-clock model",300,0.609222468078849,0.00704684378140748,0.210852277055641,0.00308094397614119,-0.0025812587077276,1.00103145580346,1.26069229178393,0.607352815391185
"unequal",300,20,0.8,"Global alpha-beta model",300,0.668585896605075,0.00388543995693848,0.237974268440847,0.00182609364992873,-0.010343367179202,0.971311422422694,1.32005572031016,0.642007569412054
"unequal",300,20,0.8,"Origin-specific homogeneous",300,0.673102227701034,0.00332264219555749,0.240246534044655,0.00155163481976638,-0.0103810080889652,0.969577379687577,1.32457205140612,0.644911998232909
"unequal",300,20,0.8,"Spline spell-age model",300,0.609409064947335,0.00704981455284275,0.210914109215478,0.00308744483979794,-0.00264827961867555,0.998630635274662,1.26087888865242,0.607430182505699
"unequal",300,20,0.8,"Stage-Spell SPAOM",300,0.60914515874386,0.00705372747593105,0.210817925024752,0.00308277930720063,-0.00250210500066902,1.00192291192275,1.26061498244894,0.607308357193436
"unequal",500,8,0,"Dual-clock model",300,0.648820310086015,0.00460772815978663,0.228786876931777,0.00210434446509713,0.0313872727316076,0.933625853510876,1.52716859002185,0.747787538904292
"unequal",500,8,0,"Global alpha-beta model",300,0.648844794446112,0.00463730482075177,0.228796492234053,0.00211905913027794,0.0322732538330829,0.932221341001973,1.52719307438194,0.747797481710725
"unequal",500,8,0,"Origin-specific homogeneous",300,0.648549598183611,0.00454400984858713,0.22866098061384,0.00207636124564568,0.0193537794458173,0.957488108186479,1.52689787811944,0.747625948830832
"unequal",500,8,0,"Spline spell-age model",300,0.648979176358483,0.00463876172861513,0.228855043155478,0.00211607235269338,0.0377619182368037,0.921042340555869,1.52732745629432,0.747875055525701
"unequal",500,8,0,"Stage-Spell SPAOM",300,0.648605432107278,0.00456542217058496,0.228688156913825,0.00208653919845681,0.0219909407419145,0.952274719255437,1.52695371204311,0.74766072990753
"unequal",500,8,0.25,"Dual-clock model",300,0.657864335422515,0.00415342868067928,0.233154701751123,0.00188495034644719,0.011131690143532,0.953671953100741,1.49229451590621,0.730848844913442
"unequal",500,8,0.25,"Global alpha-beta model",300,0.661515082057347,0.00396828119701286,0.234906015266513,0.00178602815732291,0.0201953723466272,0.930126150587428,1.49594526254104,0.733096112258601
"unequal",500,8,0.25,"Origin-specific homogeneous",300,0.661528835453676,0.00390754047832848,0.234920010848609,0.00175846097505578,0.0130876101322048,0.948573129155014,1.49595901593737,0.733114729541214
"unequal",500,8,0.25,"Spline spell-age model",300,0.658002083389087,0.00413768743174575,0.233223474762905,0.00187825886236243,0.0143503238431824,0.945287358939355,1.49243226387278,0.730937246195672
"unequal",500,8,0.25,"Stage-Spell SPAOM",300,0.657737248601945,0.00415045834288977,0.233096238185864,0.00188410161962166,0.00815435098547378,0.961565479323676,1.49216742908564,0.730773016326725
"unequal",500,8,0.52,"Dual-clock model",300,0.65453870182592,0.00440676667419354,0.231485414447433,0.00203306417367184,-0.00206916759413853,0.977290925172372,1.43400125536859,0.699727534131144
"unequal",500,8,0.52,"Global alpha-beta model",300,0.670949272509436,0.00381277788782634,0.239417747883789,0.00170652182100141,0.00447921096477196,0.941138787627235,1.4504118260521,0.70985555260099
"unequal",500,8,0.52,"Origin-specific homogeneous",300,0.672534290987237,0.00365331913649623,0.240213717505356,0.00162903906985056,0.00243077617854169,0.949830391378694,1.4519968445299,0.710871886361211
"unequal",500,8,0.52,"Spline spell-age model",300,0.654727598421485,0.00443880510144133,0.23157100902429,0.00204792854519339,-0.000746768104681479,0.971555590376122,1.43419015196415,0.699835906688602
"unequal",500,8,0.52,"Stage-Spell SPAOM",300,0.654421787229033,0.00438215417072678,0.231432064840812,0.00202166213421856,-0.00275466068931354,0.980570370191995,1.4338843407717,0.699660067138792
"unequal",500,8,0.8,"Dual-clock model",300,0.632638755993695,0.00623821303454098,0.221223704796652,0.00282278593316176,0.000740453410919703,0.990778896800449,1.34641692208709,0.652275427175872
"unequal",500,8,0.8,"Global alpha-beta model",300,0.671742662950308,0.00423262870662392,0.239605657852487,0.00190832024191337,0.00145983729805919,0.960185864035528,1.3855208290437,0.675750131094178
"unequal",500,8,0.8,"Origin-specific homogeneous",300,0.677446752314894,0.00389095989426094,0.242473307578906,0.00172721218892421,0.00180970442283662,0.95613165154627,1.39122491840829,0.679414302198215
"unequal",500,8,0.8,"Spline spell-age model",300,0.632818316308062,0.00623404667662066,0.221288452456375,0.00281854774845972,0.00096780538828677,0.987358207621592,1.34659648240145,0.652359371952117
"unequal",500,8,0.8,"Stage-Spell SPAOM",300,0.632530209274028,0.00622495009561454,0.221174844893855,0.00281511765169211,0.000667531113776631,0.992680850734611,1.34630837536742,0.652213421928849
"unequal",500,12,0,"Dual-clock model",300,0.648147212934038,0.00384269642015322,0.228484682353893,0.0017736802254979,0.020363274561905,0.953947659497499,1.52610489639658,0.747369397616607
"unequal",500,12,0,"Global alpha-beta model",300,0.648140748128283,0.00386844090000097,0.228479504380942,0.00178707387478861,0.0206203036541529,0.953669202822917,1.52609843159083,0.747363049774755
"unequal",500,12,0,"Origin-specific homogeneous",300,0.647973577888416,0.00384467273729862,0.22840669587503,0.00177607169858096,0.0124529289227129,0.969650802705985,1.52593126135096,0.747271136940436
"unequal",500,12,0,"Spline spell-age model",300,0.64826054911405,0.00387001157552809,0.228536877073101,0.00178505786114028,0.0253049071144174,0.944093531576559,1.5262182325766,0.747438458185662
"unequal",500,12,0,"Stage-Spell SPAOM",300,0.648005431178182,0.00384128202260108,0.22842207984682,0.00177370390617304,0.0139510369894075,0.966611831464463,1.52596311464073,0.747290444696844
"unequal",500,12,0.25,"Dual-clock model",300,0.65727510367081,0.00329596216514963,0.232913273537552,0.00151560521078026,0.0089803477571165,0.974144482515537,1.48977732425236,0.729532526452556
"unequal",500,12,0.25,"Global alpha-beta model",300,0.661242894595895,0.00327570219953769,0.234821262248075,0.00150504106186748,0.0147287399630572,0.958995642708427,1.49374511517745,0.731975711520738
